index,name,lat,lng,address,locale,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
0,Agnews Developmental Center,37.3946625,-121.9591252,"Agnew, Santa Clara, CA 95054, USA",Santa Clara,1,Mexican Restaurant,Indian Restaurant,Restaurant,Vietnamese Restaurant,Food Truck,Fast Food Restaurant,Chinese Restaurant,Pizza Place,Steakhouse,Sandwich Place
1,Alameda Hospital,37.762677000000004,-122.2541547,"2070 Clinton Ave, Alameda, CA 94501, USA",Alameda,6,Mexican Restaurant,Middle Eastern Restaurant,Pizza Place,Sushi Restaurant,Café,Bakery,Burger Joint,Diner,New American Restaurant,Noodle House
3,Alta Bates Summit Medical Center,37.821647600000006,-122.26296699999999,"350 Hawthorne Ave, Oakland, CA 94609, USA",Oakland,4,American Restaurant,Mexican Restaurant,Mac & Cheese Joint,Korean Restaurant,Bakery,Food Truck,Café,Gastropub,Burger Joint,Middle Eastern Restaurant
4,Brookside Hospital,37.9537211,-122.33727820000001,"Brookside Hospital Heliport, San Pablo, CA 94806, USA",San Pablo,0,Mexican Restaurant,Food Truck,Pizza Place,American Restaurant,Fast Food Restaurant,Latin American Restaurant,Vietnamese Restaurant,Italian Restaurant,Deli / Bodega,Chinese Restaurant
5,Doctors Medical Center San Pablo Campus,37.9530908,-122.3365108,"2000 Vale Rd, San Pablo, CA 94806, USA",San Pablo,0,Food Truck,Mexican Restaurant,Pizza Place,Vietnamese Restaurant,American Restaurant,Latin American Restaurant,Sandwich Place,Hot Dog Joint,Italian Restaurant,Korean Restaurant
6,El Camino Hospital,37.3688478,-122.0801846,"2500 Grant Rd, Mountain View, CA 94040, USA",Mountain View,1,Indian Restaurant,Sandwich Place,Mexican Restaurant,Pizza Place,Sushi Restaurant,Thai Restaurant,Burger Joint,New American Restaurant,Taco Place,Fast Food Restaurant
7,Good Samaritan Hospital (San Jose),37.252044299999994,-121.94653020000001,"2425 Samaritan Dr, San Jose, CA 95124, USA",San Jose,1,Sandwich Place,Mexican Restaurant,Burger Joint,Hot Dog Joint,Chinese Restaurant,Donut Shop,Latin American Restaurant,Italian Restaurant,Vietnamese Restaurant,Fast Food Restaurant
8,John George Psychiatric Pavilion,37.7108396,-122.1202145,"2060 Fairmont Dr, San Leandro, CA 94578, USA",San Leandro,6,Mexican Restaurant,Vietnamese Restaurant,Deli / Bodega,American Restaurant,Sushi Restaurant,Fast Food Restaurant,Pizza Place,Filipino Restaurant,Dumpling Restaurant,Korean Restaurant
9,John Muir Medical Center (Concord Campus),37.9828996,-122.0337565,"2540 East St, Concord, CA 94520, USA",Concord,5,Mexican Restaurant,Mediterranean Restaurant,Chinese Restaurant,Indian Restaurant,Burger Joint,Fried Chicken Joint,Vietnamese Restaurant,Italian Restaurant,Diner,Peruvian Restaurant
10,John Muir Medical Center (Walnut Creek Campus),37.912963500000004,-122.04121540000001,"1601 Ygnacio Valley Rd, Walnut Creek, CA 94598, USA",Walnut Creek,6,BBQ Joint,Pizza Place,Burger Joint,Deli / Bodega,Peruvian Restaurant,Chinese Restaurant,Bakery,Vietnamese Restaurant,Italian Restaurant,Japanese Restaurant
11,Kaiser Richmond Field Hospital,37.9371877,-122.36055590000001,"901 Nevin Ave, Richmond, CA 94801, USA",Richmond,0,American Restaurant,Mexican Restaurant,Thai Restaurant,Food Truck,Vietnamese Restaurant,Pizza Place,Sandwich Place,Deli / Bodega,Latin American Restaurant,Korean Restaurant
13,Napa State Hospital,38.2783638,-122.2662994,"2100 Napa Vallejo Hwy, Napa, CA 94558, USA",Napa,1,Mexican Restaurant,American Restaurant,Pizza Place,Sushi Restaurant,Burger Joint,Bakery,Breakfast Spot,Italian Restaurant,Fast Food Restaurant,Falafel Restaurant
14,Naval Hospital Oakland,37.7651049,-122.14997350000002,"8750 Mountain Blvd, Oakland, CA 94605, USA",Oakland,6,Pizza Place,Vietnamese Restaurant,Deli / Bodega,American Restaurant,Food Truck,Burger Joint,Seafood Restaurant,Mexican Restaurant,Mediterranean Restaurant,Caribbean Restaurant
15,OConnor Hospital,37.32755720000001,-121.93900049999999,"2105 Forest Ave, San Jose, CA 95128, USA",San Jose,6,American Restaurant,Mexican Restaurant,Middle Eastern Restaurant,Thai Restaurant,Pizza Place,Burger Joint,Vietnamese Restaurant,New American Restaurant,Korean Restaurant,Dumpling Restaurant
16,Queen of the Valley Medical Center,38.324948,-122.29640230000001,"1000 Trancas St, Napa, CA 94558, USA",Napa,1,Mexican Restaurant,American Restaurant,Italian Restaurant,Burger Joint,Fast Food Restaurant,Steakhouse,BBQ Joint,Bakery,Japanese Restaurant,Breakfast Spot
18,Richmond Medical Center,37.9549899,-122.3671315,"1501 Fred Jackson Way, Richmond, CA 94801, USA",Richmond,0,American Restaurant,Food Truck,Mexican Restaurant,Thai Restaurant,Vietnamese Restaurant,Sandwich Place,Pizza Place,Seafood Restaurant,Deli / Bodega,Fast Food Restaurant
19,Adventist Health St. Helena,38.5425608,-122.4747622,"10 Woodland Rd, St Helena, CA 94574, USA",St. Helena,2,American Restaurant,New American Restaurant,Restaurant,Japanese Restaurant,Mexican Restaurant,Breakfast Spot,Italian Restaurant,Sandwich Place,Café,Burger Joint
23,Sequoia Hospital,37.480085200000005,-122.25430630000001,"170 Alameda de las Pulgas, Redwood City, CA 94062, USA",Redwood City,6,Sandwich Place,Japanese Restaurant,Pizza Place,Café,Mediterranean Restaurant,Chinese Restaurant,Italian Restaurant,Korean Restaurant,Latin American Restaurant,Fast Food Restaurant
