name,lat,lng,address,locale,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
Agnews Developmental Center,37.3946625,-121.9591252,"Agnew, Santa Clara, CA 95054, USA",Santa Clara,2,Mexican Restaurant,Steakhouse,Indian Restaurant,Vietnamese Restaurant,Food Truck,Restaurant,Bakery,Breakfast Spot,Hawaiian Restaurant,Japanese Restaurant
Alameda Hospital,37.762677000000004,-122.2541547,"2070 Clinton Ave, Alameda, CA 94501, USA",Alameda,2,Mexican Restaurant,Pizza Place,Vietnamese Restaurant,Middle Eastern Restaurant,Sushi Restaurant,Diner,Bakery,Café,Hot Dog Joint,Italian Restaurant
Alcatraz Hospital,37.7854667,-122.43931809999998,"2356 Sutter St, San Francisco, CA 94115, USA",San Francisco,1,Bakery,Sushi Restaurant,Indian Restaurant,American Restaurant,Pizza Place,Café,Sandwich Place,Vietnamese Restaurant,Italian Restaurant,Mexican Restaurant
Alta Bates Summit Medical Center,37.821647600000006,-122.26296699999999,"350 Hawthorne Ave, Oakland, CA 94609, USA",Oakland,2,American Restaurant,Mexican Restaurant,Korean Restaurant,Mac & Cheese Joint,Bakery,Indian Restaurant,Burger Joint,Ethiopian Restaurant,Pet Café,Latin American Restaurant
Brookside Hospital,37.9537211,-122.33727820000001,"Brookside Hospital Heliport, San Pablo, CA 94806, USA",San Pablo,2,Mexican Restaurant,Food Truck,American Restaurant,Fast Food Restaurant,Thai Restaurant,Latin American Restaurant,Vietnamese Restaurant,Sandwich Place,Korean Restaurant,Seafood Restaurant
Doctors Medical Center San Pablo Campus,37.9530908,-122.3365108,"2000 Vale Rd, San Pablo, CA 94806, USA",San Pablo,2,Food Truck,American Restaurant,Mexican Restaurant,Fast Food Restaurant,Thai Restaurant,Latin American Restaurant,Vietnamese Restaurant,Sandwich Place,Korean Restaurant,Seafood Restaurant
El Camino Hospital,37.3688478,-122.0801846,"2500 Grant Rd, Mountain View, CA 94040, USA",Mountain View,0,Indian Restaurant,Sandwich Place,Sushi Restaurant,Mexican Restaurant,Pizza Place,South Indian Restaurant,Mediterranean Restaurant,Salad Place,Burger Joint,New American Restaurant
Good Samaritan Hospital (San Jose),37.252044299999994,-121.94653020000001,"2425 Samaritan Dr, San Jose, CA 95124, USA",San Jose,2,Sandwich Place,Mexican Restaurant,Burger Joint,Chinese Restaurant,Hot Dog Joint,Diner,Latin American Restaurant,Fast Food Restaurant,Donut Shop,Wings Joint
John George Psychiatric Pavilion,37.7108396,-122.1202145,"2060 Fairmont Dr, San Leandro, CA 94578, USA",San Leandro,2,Mexican Restaurant,Vietnamese Restaurant,American Restaurant,Sushi Restaurant,Deli / Bodega,Fast Food Restaurant,Breakfast Spot,Japanese Restaurant,Pizza Place,Dumpling Restaurant
John Muir Medical Center (Concord Campus),37.9828996,-122.0337565,"2540 East St, Concord, CA 94520, USA",Concord,2,Mexican Restaurant,Mediterranean Restaurant,Chinese Restaurant,Indian Restaurant,Breakfast Spot,Fried Chicken Joint,Vietnamese Restaurant,Italian Restaurant,Diner,Deli / Bodega
John Muir Medical Center (Walnut Creek Campus),37.912963500000004,-122.04121540000001,"1601 Ygnacio Valley Rd, Walnut Creek, CA 94598, USA",Walnut Creek,1,BBQ Joint,Bakery,Burger Joint,Peruvian Restaurant,Pizza Place,Sushi Restaurant,Diner,Chinese Restaurant,Café,Restaurant
Kaiser Richmond Field Hospital,37.9371877,-122.36055590000001,"901 Nevin Ave, Richmond, CA 94801, USA",Richmond,2,Mexican Restaurant,American Restaurant,Thai Restaurant,Food Truck,Fast Food Restaurant,Vietnamese Restaurant,Chinese Restaurant,Donut Shop,Deli / Bodega,Pizza Place
Marys Help Hospital,37.679669700000005,-122.47422399999999,"1900 Sullivan Ave, Daly City, CA 94015, USA",Daly City,1,Bakery,Filipino Restaurant,Donut Shop,Fast Food Restaurant,Sandwich Place,Poke Place,Snack Place,Deli / Bodega,Mexican Restaurant,Ramen Restaurant
Naval Hospital Oakland,37.7651049,-122.14997350000002,"8750 Mountain Blvd, Oakland, CA 94605, USA",Oakland,1,Burger Joint,Café,Pizza Place,Sandwich Place,American Restaurant,Mediterranean Restaurant,Vietnamese Restaurant,Deli / Bodega,Mexican Restaurant,Seafood Restaurant
OConnor Hospital,37.32755720000001,-121.93900049999999,"2105 Forest Ave, San Jose, CA 95128, USA",San Jose,2,American Restaurant,Pizza Place,Thai Restaurant,Snack Place,Mexican Restaurant,French Restaurant,Vietnamese Restaurant,Churrascaria,Dumpling Restaurant,Korean Restaurant
Queen of the Valley Medical Center,38.324948,-122.29640230000001,"1000 Trancas St, Napa, CA 94558, USA",Napa,2,Mexican Restaurant,Burger Joint,American Restaurant,BBQ Joint,Fast Food Restaurant,Italian Restaurant,Steakhouse,Pizza Place,Tapas Restaurant,Deli / Bodega
Rehabilitation Trauma Center,33.780179499999996,-118.18531920000001,"1045 Atlantic Ave #801, Long Beach, CA 90813, USA",Long Beach,2,Mexican Restaurant,Burger Joint,Vegetarian / Vegan Restaurant,Pizza Place,Bakery,Wings Joint,Fried Chicken Joint,French Restaurant,Italian Restaurant,Korean Restaurant
Richmond Medical Center,37.9549899,-122.3671315,"1501 Fred Jackson Way, Richmond, CA 94801, USA",Richmond,2,American Restaurant,Vietnamese Restaurant,Mexican Restaurant,Latin American Restaurant,Chinese Restaurant,Sandwich Place,Food Truck,Fast Food Restaurant,BBQ Joint,Steakhouse
